image_id,image_path,filename
2638,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/2638.jpg,2638.jpg
11826,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11826.jpg,11826.jpg
36206,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36206.jpg,36206.jpg
46114,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46114.jpg,46114.jpg
33376,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33376.jpg,33376.jpg
2403,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/2403.jpg,2403.jpg
21001,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/21001.jpg,21001.jpg
41453,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/41453.jpg,41453.jpg
46820,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46820.jpg,46820.jpg
40756,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/40756.jpg,40756.jpg
6046,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6046.jpg,6046.jpg
6226,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6226.jpg,6226.jpg
3267,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3267.jpg,3267.jpg
36992,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36992.jpg,36992.jpg
7862,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7862.jpg,7862.jpg
10806,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10806.jpg,10806.jpg
20787,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20787.jpg,20787.jpg
7699,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7699.jpg,7699.jpg
59544,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/59544.jpg,59544.jpg
54974,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/54974.jpg,54974.jpg
33184,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33184.jpg,33184.jpg
36433,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36433.jpg,36433.jpg
24290,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/24290.jpg,24290.jpg
57500,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57500.jpg,57500.jpg
47259,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/47259.jpg,47259.jpg
50008,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/50008.jpg,50008.jpg
28008,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28008.jpg,28008.jpg
29845,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/29845.jpg,29845.jpg
